Title,Section,Subsection,Description,Fine,Points,Contr.Acc Fine,Contr.Acc Points
7,705,a1,Failure to pay fare in required manner  ................................ ..............................,$50.00,00,$50.00,00
7,705,a2i,Failure to pay applicable fare  ................................ ................................ ...........,$50.00,00,$50.00,00
7,705,a2ii,Failure to exhibit proof of payment  ................................ ................................ ..,$50.00,00,$50.00,00
7,705,a2iii,Failure to provide truthful identification  ................................ ..........................,$50.00,00,$50.00,00
7,705,b1,"Expectorating in (transit vehicle, transit facility, train ) ................................ ...",$50.00,00,$50.00,00
7,705,b4,"Discarding litter in (transit vehicle, transit facility, train ) ................................",$50.00,00,$50.00,00
7,705,b7,"(Carrying, Possessing ) live animals in (transit vehicle, transit facility, train ) .",$50.00,00,$50.00,00
7,705,b8,Boarding transit vehicle through rear door  ................................ .......................,$50.00,00,$50.00,00
7,705,b9,"(Urinating, Defecating ) in (transit vehicle, transit facility, train ) ....................",$150.00,00,$150.00,00
7,705,b10,Failure to move to rear of transit vehicle when requested to do so  ...................,$50.00,00,$50.00,00
7,705,b11,"Failure to vacate (elderly, handicapped ) seat when requested to do so  ............",$50.00,00,$50.00,00
12,301,j,Failure to surrender MVA ID card upon issuance of license  ...........................,$70.00,12,$70.00,12
12,301,l2,Failure to surrender MVA ID card upon cancellation  ................................ ......,$70.00,00,$70.00,00
13,111,a,Failure to apply promptly for duplicate upon loss of certificate of title  ..........,$70.00,00,$70.00,00
13,111,b,Failure to apply promptly for duplicate upon theft of certificate of title .........,$70.00,00,$70.00,00
13,111,c,Failure to apply promptly for duplicate upon damage to certificate of title  ....,$70.00,00,$70.00,00
13,111,e,Failure to surrender recovered original after issuance of duplicate  title .........,$70.00,00,$70.00,00
13,112,b,Failure of veh. owner to deliver title cert to transferee  ................................ ...,$70.00,00,$70.00,00
13,112,c1,Failure of transferee of veh. to promptly apply for new title certificate  .........,$70.00,00,$70.00,00
13,112,e,"(Sale, Purchase ) of used veh. not titled certified and registered  .............................",$70.00,00,$70.00,00
13,113,a,Failure of licensed veh. dealer to obtain title cert. executed by former owner  .......,$140.00,00,$140.00,00
13,113,b,"Failure of licensed veh. dealer to retain title cert. unti l (sale, transfer ) of veh . ......",$140.00,00,$140.00,00
13,113,c,"Failure of licensed veh. dealer to give acce ss to title cert. to (Adm. rep., police ) ...",$140.00,00,$140.00,00
